Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:6u5OfSNeO8X54BcdnwhCzM,Philadelphia Freedom - Remastered,spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,80,"glam rock, mellow gold, piano rock, rock",13189450,Diamonds (Deluxe),58,2017-11-10,26,False,0.698,0.845,0,-5.54,0,0.034,0.0907,4.03e-06,0.113,0.779,126.097,330093,4,0.29237661647475666,-7.205802480070854,"[48.97057927369352, 45.57618334809574, -0.508023914968987, -8.142757307351642, 15.522762621789187, -13.3406660761736, 4.672138175376436, 1.756134632418066, -11.232210806023037, -6.919366696191324, -9.108534986713918, 0.5724694419840589]",126.10666666666667,1
spotify:track:5Avril3IZ26DPVFHbJX8o6,Seven (feat. Latto),spotify:artist:6HaGTQPmzraVmaVxvz6EUc,Jung Kook,83,k-pop,14242573,Seven (feat. Latto),72,2023-07-14,77,False,0.782,0.839,11,-3.933,1,0.0436,0.318,0.0,0.0667,0.914,124.994,184160,4,0.22568617647058806,-4.023878676470584,"[51.952093137254906, 49.44631004901958, 0.40886642156863345, 7.01879411764706, 41.73055024509802, -19.91289583333332, -14.049515931372552, -6.292946078431366, -14.719778186274528, 1.1664387254901962, -12.819395833333324, -0.6504509803921558]",125.02425000000001,1
spotify:track:4xXJQUEc3lE3W8cgwgMBdW,Shooting Star,spotify:artist:7zAAwgV5Wqmvpb4GzvlRkP,Jazzy,61,"pop dance, uk dance",62450,Shooting Star,37,2024-02-02,50,False,0.769,0.794,9,-6.198,0,0.0357,0.146,2.47e-05,0.0601,0.878,129.992,145846,4,0.24226900332225906,-6.044209302325581,"[49.464699335548254, 32.504299003322295, -15.496785714285716, 12.243968438538209, 29.351222591362152, -28.425953488372105, -5.36068770764119, -6.240458471760797, -6.730536544850499, 2.78171926910299, -10.013401993355481, 4.5787026578073045]",129.9526,1
spotify:track:3e2fpTeX8wGCdse02C68Yo,When It Rains,spotify:artist:0IdYRFTswLdsGwSnzOaGNF,Gretchen Wilson,52,"contemporary country, country, country dawn, country road",912613,Here For The Party,55,2004-05-11,25,False,0.633,0.9,9,-4.963,1,0.0914,0.114,0.0118,0.357,0.467,124.987,182360,4,0.32622563506261193,-5.18193559928444,"[51.57800715563507, 27.696139534883727, 42.29356708407871, 1.4037924865831848, 4.891005366726296, -19.36515026833631, 12.660007155635071, 1.6052254025044717, -6.907338103756704, -3.1410983899821123, -10.082565295169939, -1.0652450805008948]",125.14655555555555,1
spotify:track:288EJf2Hyv0vFtyYlcP9zN,Dancing Feet (feat. DNCE),spotify:artist:23fqKkggKUBHNkbKtXEls4,Kygo,77,"edm, pop, pop dance, tropical house",8323113,Thrill Of The Chase,59,2022-11-11,59,False,0.746,0.78,0,-4.892,1,0.102,0.319,0.0,0.411,0.569,105.931,215200,4,0.2434388348416289,-4.982987556561093,"[50.85313800904976, 48.11944457013572, 7.4041934389140325, -2.6957341628959233, 29.39388914027149, -10.942726244343886, -11.768268099547493, -2.872962669683255, -14.4652669683258, -0.01542194570135708, -13.95219004524887, -2.6054174208144794]",96.30609090909091,1
spotify:track:5EQzuYfTZt7B2LqlvTF49l,It's All Coming Back to Me Now,spotify:artist:4S9EykWXhStSc15wEx8QFK,Céline Dion,71,canadian pop,8156583,Falling into You,67,1996-03-11,72,False,0.384,0.438,0,-9.149,1,0.0362,0.753,0.0,0.101,0.287,87.903,456867,4,0.3122807792207786,-14.41743267259056,"[42.07634381408066, 19.88376144907722, 42.66129596719072, 2.2876329460013642, 36.063708133971325, -15.045125085440855, -2.3501038961038967, 0.7515461380724558, -5.054311004784686, -2.872539986329462, -9.228987012987012, 3.3917170198222837]",86.1395789473684,1
spotify:track:4VywXu6umkIQ2OS0m1I79y,Better Together,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,74,neo mellow,3765208,In Between Dreams,69,2005-01-01,72,False,0.868,0.347,5,-9.529,1,0.0536,0.308,2e-05,0.11,0.659,110.059,207680,4,0.28026986504723334,-11.591453441295542,"[42.7466761133603, -2.96801619433198, -65.98504723346825, -11.771348178137647, 10.594533063427798, -10.386526315789474, -6.561452091767871, -6.037684210526311, -12.181839406207823, 4.032730094466939, -16.386549257759782, -2.1093765182186233]",110.10618181818182,1
spotify:track:6RNDeRnWsRMjPdNVgupZCs,I Just Called To Say I Love You,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,72,"motown, soul",6395573,At The Close Of A Century,63,1999-11-23,76,False,0.748,0.551,1,-9.054,1,0.0239,0.243,1.57e-06,0.0943,0.65,113.535,262240,4,0.2862883187772924,-9.867823144104797,"[45.862922489082926, 12.54939956331878, 3.151800218340617, -1.2086146288209616, 30.15632314410478, -27.207038209606967, 10.432509825327509, -6.585350436681228, -8.70980131004367, -0.9231353711790404, -10.468965065502191, 4.72656659388646]",113.58073333333333,1
spotify:track:4pNiE4LCVV74vfIBaUHm1b,Sir Duke,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,72,"motown, soul",6395573,Songs In The Key Of Life,65,1976-09-28,71,False,0.588,0.568,6,-9.766,1,0.0672,0.16,0.0,0.0792,0.952,106.938,232760,4,0.24578670538542768,-10.064606124604008,"[46.07931784582897, 54.10867687434007, 4.969122492080254, -0.21275395987328125, 46.58536325237597, -19.607222808870123, 4.611234424498417, 16.50025765575499, -7.061176346356918, 7.0517592397043245, -11.304875395987338, 1.6345776135163677]",107.34249999999999,1
spotify:track:2fDHuS1PTkHBbCWWZF1ph9,"Folsom Prison Blues - Live at Folsom State Prison, Folsom, CA - January 1968",spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,72,"arkansas country, outlaw country, rock",6201418,At Folsom Prison,58,1968-05-01,70,False,0.621,0.524,0,-15.269,1,0.0803,0.0652,0.00199,0.893,0.889,110.586,162653,4,0.23919632352941161,-15.172473529411766,"[40.95135, 60.92219705882357, 2.067320588235293, -7.9672279411764695, -1.7593220588235328, -12.908880882352916, -14.336030882352949, 1.5891970588235245, 1.42654411764706, 3.0324573529411762, -9.094716176470586, -1.923758823529413]",110.277,1
spotify:track:6FT83pFXKhDlXDsNJFAHWz,You Never Can Tell,spotify:artist:293zczrfYafIItmnmM3coR,Chuck Berry,63,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul",1974042,St. Louis To Liverpool,61,1964-11-01,72,False,0.525,0.852,7,-9.519,1,0.222,0.731,5.11e-05,0.218,0.884,157.404,161907,4,0.25258436817472707,-9.435262090483619,"[47.19947737909522, 5.15096099843994, 25.054990639625604, 0.5182308892355703, 20.478268330733222, -12.26796411856474, -8.166461778471131, 0.621346333853354, 0.3410499219968793, 2.036580343213727, -10.661521060842432, -4.276390015600623]",157.36308333333338,1
spotify:track:0wz1LjDb9ZNEYwOmDJ3Q4b,Surfin' U.S.A. - Remastered 2001,spotify:artist:3oDbviiivRWhXwIE8hxkVV,The Beach Boys,69,"baroque pop, classic rock, folk rock, mellow gold, psychedelic rock, rock, singer-songwriter, sunshine pop",4463159,Surfin' USA (Remastered),59,1963-03-25,73,False,0.55,0.854,3,-5.968,1,0.036,0.661,0.0,0.112,0.965,159.231,149373,4,0.2432788925081433,-6.134441368078179,"[50.018100977198685, 70.27630781758963, 19.780929967426687, -3.2895895765472307, 2.2485912052117345, 0.1779006514657987, -25.70357003257331, 3.410625407166122, -3.996648208469052, -2.9992850162866453, -10.30330781758958, 1.0833778501628664]",159.59799999999998,1
spotify:track:3NRql0A1Ef4RCvT473iqgD,Hell N Back,spotify:artist:3K2Srho6NCF3o9MswGR76H,Bakar,70,uk alternative hip hop,574404,Hell N Back,64,2019-08-15,77,True,0.633,0.684,10,-4.314,0,0.591,0.314,8.95e-05,0.112,0.725,209.688,213573,4,0.2859080589022758,-5.11507898259705,"[48.55161178045517, -10.917045515394909, 4.942240963855422, 1.5713694779116485, 10.302572958500665, 1.9600722891566265, 18.302799196787145, 4.098900937081655, -6.671571619812588, -10.5965327978581, -23.80780053547521, 2.933583668005354]",197.24181818181813,1
spotify:track:0aJrYfARfCKzv6gXjhs4SZ,Upside Down,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,74,neo mellow,3765208,Upside Down,65,2006-02-24,78,False,0.792,0.647,4,-8.314,1,0.045,0.255,0.000223,0.132,0.694,102.477,209547,4,0.21714683937823828,-10.461511917098452,"[44.285012435233156, 13.755194818652832, -40.04676476683939, 10.6261170984456, 26.848447668393817, -15.443381347150266, -1.52499481865285, -4.5246196891191675, -20.076607253886017, 5.375663212435223, -9.603157512953361, -1.160636269430054]",102.50012500000001,1
spotify:track:4v2rkl1mC3zVAz0nXMx9r4,Heart Of Glass,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,Blondie,67,"candy pop, new wave pop, permanent wave, power pop, rock, synthpop",1456528,Parallel Lines,57,1978-09-23,65,False,0.77,0.654,4,-6.107,1,0.0361,0.0548,0.000498,0.0819,0.686,114.82,229423,4,0.24073786988457496,-8.024998950682049,"[48.055541448058754, 33.769323189926524, -16.056906610703045, -0.3356432318992722, 17.896682056663153, -28.921926547743986, -13.655717733473246, 7.904504721930743, -1.2956495278069247, -1.6138856243441786, -10.84253830010495, -2.5593347324239257]",114.98690000000002,1
spotify:track:1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,spotify:artist:6KImCVD70vtIoJWnq6nGn3,Harry Styles,82,pop,31979952,Harry's House,84,2022-05-20,83,False,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,177955,4,0.2990835966386555,-3.8893042016806745,"[52.11387731092438, 33.31347058823527, -4.600008403361342, -6.6872420168067235, 39.907909243697475, -24.28871596638657, -8.517383193277302, -4.528799999999997, -3.0052907563025184, 1.4110218487394968, -12.715475630252103, 0.5607647058823535]",115.08866666666665,1
spotify:track:50nfwKoDiSYg8zOCREWAm5,Shivers,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,84,"pop, singer-songwriter pop, uk pop",113940789,=,76,2021-10-29,83,False,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,207853,4,0.2627726169405815,-2.4565347661188373,"[53.04275094816692, 77.69080025284448, -2.110730720606819, 5.499443742098601, 43.27766118836919, -12.714876106194692, -13.427393173198489, -2.253811630847034, -10.370963337547398, 6.6064627054361535, -16.988223767383083, -2.79887484197219]",140.95736363636362,1
spotify:track:2J2Z1SkXYghSajLibnQHOa,Unstoppable,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,Sia,81,"australian dance, australian pop, pop",27791811,This Is Acting,71,2016-01-29,81,False,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,217747,4,0.26684626225490216,-5.560287990196078,"[51.239933823529455, 47.978990196078506, 15.779488970588222, -9.747346813725486, 23.69624509803921, -23.03622549019609, 1.5834424019607756, -1.0653970588235295, 2.9311102941176483, 2.38627205882353, -9.158678921568626, 2.5286519607843134]",156.3928,1
spotify:track:2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,84,"dance pop, pop",29753921,Paint The Town Red,72,2023-08-04,85,True,0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,231750,4,0.2449789534883722,-9.31213847780127,"[45.24765856236785, 13.540475687103607, -17.423653276955605, -0.3957230443974666, 41.946322410148014, -3.679324524312894, 8.213374207188158, -10.770536997885833, -3.296124735729386, -4.654317124735729, -19.84929598308664, 0.44524524312896446]",99.98033333333335,1
spotify:track:6UN73IYd0hZxLi8wFPMQij,Players,spotify:artist:6AMd49uBDJfhf30Ak2QR5s,Coi Leray,69,"new jersey underground rap, trap queen",784453,Players,60,2022-11-30,74,True,0.948,0.512,6,-5.74,0,0.146,0.0269,8.57e-06,0.0504,0.599,105.004,139560,4,0.2505567504488331,-7.886398563734293,"[43.35832136445246, 42.71782585278281, -32.5190825852783, 39.2416750448833, 27.126071813285446, 9.800719928186723, -12.223937163375222, 8.275073608617596, -6.2317773788150745, 11.852524236983845, -30.896393177737878, 3.2245745062836604]",105.07955555555557,1
spotify:track:38zsOOcu31XbbYj9BIPUF1,Your Song,spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,80,"glam rock, mellow gold, piano rock, rock",13189450,Elton John,67,1970-04-10,81,False,0.552,0.315,3,-11.028,1,0.0299,0.828,5.52e-06,0.101,0.324,128.187,241787,4,0.3123858139534886,-13.300289405684756,"[43.3567984496124, -9.282144702842375, -10.6469819121447, -22.69280103359172, 27.652655038759697, -18.783891472868213, -14.58942894056847, -1.6786214470284238, -2.2422170542635658, -0.7416485788113683, -8.927369509043912, 5.863617571059422]",116.63918181818181,1
spotify:track:7Gx2q0ueNwvDp2BOZYGCMO,Money - 2011 Remastered Version,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,75,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",20199157,The Dark Side Of The Moon (2011 Remastered Version),64,1973-03-01,65,False,0.47,0.505,11,-11.966,0,0.171,0.0194,0.00104,0.206,0.767,124.065,380080,1,0.28258724907063193,-13.157191078066909,"[42.82930185873601, 50.347182899628194, 9.943675836431233, -5.105749442379178, 3.854233457249069, -15.621063197025993, -4.332620074349443, 3.426208921933085, -9.898846840148703, 0.17476208178438746, -11.467715241635682, -8.062512267658008]",128.89026666666666,1
spotify:track:7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,69,"album rock, classic rock, hard rock, rock, southern rock",5078775,Second Helping (Expanded Edition),70,1974-04-15,81,False,0.596,0.606,7,-12.145,1,0.0255,0.181,0.000327,0.0863,0.886,97.785,283800,4,0.26449219012115577,-12.277397017707356,"[44.51877073625356, 44.114249767008424, 21.523948741845324, 3.045287045666355, 16.459633737185456, -20.768944082013036, -4.16091705498602, -4.532512581547059, 3.143671015843433, 4.072221808014915, -9.878445479962721, -6.890915191053119]",97.85781818181819,1
spotify:track:3xkG5WXCnSYxastDq3pmKn,Maneater,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,73,"album rock, classic rock, heartland rock, mellow gold, rock, singer-songwriter, soft rock, yacht rock",2386435,The Very Best of Daryl Hall / John Oates,56,2001-01-23,46,False,0.65,0.493,11,-12.159,0,0.0473,0.0145,5.66e-05,0.104,0.831,177.503,270605,4,0.24422862815884455,-13.582767148014426,"[41.700620938628134, 35.35280956678698, -36.32181407942237, 2.2493826714801535, -5.418436823104694, -22.463175090252687, -14.600993682310484, -0.6331398916967513, -5.954592057761732, 3.4982861010830337, -9.263913357400714, -3.1503014440433215]",177.50623076923077,1
spotify:track:2YlZnw2ikdb837oKMKjBkW,Like I'm Gonna Lose You (feat. John Legend),spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,75,"hip pop, pop",14866134,Title (Deluxe),72,2015-01-09,78,False,0.63,0.53,0,-7.259,1,0.0434,0.4,0.0,0.177,0.417,108.038,225053,3,0.3078705745554036,-8.87773324213406,"[47.353017783857666, 16.18138714090286, -11.472848153214764, -19.649774281805747, 27.639682626538992, -17.893911080711355, -6.712454172366619, 0.0491915184678511, -10.168432284541723, -2.8695184678522585, -9.272146374828994, 4.783693570451435]",101.91088888888889,1
spotify:track:6SqX9J8tXk7rXaspk7GWX1,I Feel So Bad,spotify:artist:7keGfmQR4X5w0two1xKZ7d,Kungs,68,"edm, pop dance, uk dance",937686,Layers,68,2016-11-04,63,False,0.762,0.821,9,-4.17,0,0.0388,0.206,0.000448,0.259,0.769,122.999,206960,4,0.259673663739021,-4.700808030112926,"[51.29133124215813, 17.047043914680067, 21.197791718946046, 14.092626097867006, 17.907065244667507, -22.428294855708913, 5.632678795483064, -0.2791355081555839, -10.544843161856978, 2.877318695106649, -7.803469259723964, -3.259323713927233]",123.02487500000001,1
spotify:track:4fVxlf4IxJNJl8OmPsQ2C1,Diamonds & Dancefloors,spotify:artist:4npEfmQ6YuiwW1GpUmaq3F,Ava Max,77,pop,6768872,Diamonds & Dancefloors,64,2023-01-27,52,False,0.669,0.804,1,-4.784,1,0.0342,0.0163,5.88e-06,0.0765,0.391,120.984,155929,4,0.24212645962732915,-5.431256211180124,"[51.21167857142858, 25.13915372670807, 2.6670031055900663, -5.589906832298141, 23.8998447204969, -30.004850931677023, 0.046625776397512815, -3.6938183229813615, -0.9144254658385091, 1.8228540372670816, -9.504187888198754, -2.37462888198758]",121.17728571428572,1
spotify:track:4POX8H7xtAnD3MJM1fY9i8,Time Flies,spotify:artist:6blWAoncmeneII62o38gdj,Padé,30,,4780,Time Flies,27,2019-01-11,40,False,0.716,0.77,7,-6.361,0,0.0765,0.427,0.031,0.396,0.505,123.017,179512,4,0.2221686757425742,-7.025897277227728,"[48.679565594059405, -1.4189777227722795, -12.270561881188106, -2.9550804455445547, 34.85010643564356, -31.82515841584159, -7.57831188118813, -5.843099009900995, -6.313631188118809, 2.0231720297029714, -8.468575495049501, 2.5030198019802]",124.1175,1
spotify:track:1I42QMyWviQKegiQRGim0S,Over It,spotify:artist:6S0IvKlvPMX1RtAYtVpUV8,Drax Project,46,nz pop,98802,Over It,21,2021-03-19,34,False,0.747,0.829,11,-6.157,0,0.106,0.101,0.0,0.168,0.793,119.982,169700,4,0.21812341902313617,-7.332046272493573,"[48.58625449871463, 36.92761053984578, -14.957146529562976, -8.320268637532127, 34.465516709511576, -31.53995372750644, -7.054898457583547, 0.8971388174807181, -20.774574550128563, 0.37613753213367696, -10.49277120822622, 0.30254627249357263]",119.88729999999998,1
spotify:track:54OR1VDpfkBuOY5zZjhZAY,YMCA - Original Version 1978,spotify:artist:0dCKce6tJJdHvlWnDMwzPW,Village People,56,"disco, new wave pop, soft rock",647422,YMCA,57,1978-01-01,70,False,0.723,0.969,6,-4.516,1,0.142,0.0643,0.0,0.115,0.728,126.653,286800,4,0.26753717350746237,-5.014248134328354,"[50.486776119402975, 87.79553358208946, 38.79664458955224, 9.988107276119377, 29.621487873134324, -13.797956156716406, -6.692826492537311, 8.658765858208945, -21.905565298507454, 2.262146455223881, -7.508816231343279, -3.013538246268652]",126.8176923076923,1
spotify:track:0RUxBrSl2JpUFUxEKbG6P2,(Your Love Keeps Lifting Me) Higher & Higher,spotify:artist:4VnomLtKTm9Ahe1tZfmZju,Jackie Wilson,53,"chicago soul, classic soul, rock-and-roll, soul",444655,The Definitive Jackie Wilson,19,2019-09-04,11,False,0.627,0.661,2,-9.624,1,0.0582,0.119,0.0,0.0881,0.94,95.103,177252,4,0.24414841597796164,-11.043619834710752,"[45.13405509641877, 56.29255785123966, 18.892462809917347, 4.327387052341601, 5.307108815426999, -14.762374655647383, 1.8287451790633598, 9.615279614325065, -9.99463774104682, 2.899016528925622, -10.360855371900827, -5.031735537190083]",95.10666666666667,1
spotify:track:5tdKaKLnC4SgtDZ6RlWeal,How Will I Know,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,73,"dance pop, pop",10017490,Whitney Houston,65,1985-02-14,71,False,0.832,0.544,6,-12.697,1,0.0442,0.201,0.000139,0.632,0.928,119.49,275533,4,0.27663990963855367,-13.336344377510052,"[42.136664658634515, 92.34407128514053, 41.148532128514034, 31.40043775100401, 18.91549397590362, -16.215687751004005, 6.2410692771084335, 5.8581385542168585, -8.073011044176708, 4.129925702811243, -9.847198795180729, -5.3590110441767065]",109.55658333333332,1
spotify:track:0prrKDxUVhyN9UMtD2m499,Beat Of Your Heart,spotify:artist:2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,70,"deep house, house",674331,Beat Of Your Heart,29,2024-01-26,42,False,0.751,0.756,1,-5.181,1,0.0453,0.0029,8.24e-06,0.128,0.488,120.974,209187,4,0.24155505773672062,-5.51289491916859,"[50.656221709006985, 44.39808083140879, -15.815318706697456, -2.926045034642035, 9.3992817551963, -28.202185912240214, -0.4627817551963032, -3.207288683602768, -11.763178983833726, 1.0224237875288678, -11.143952655889137, -3.0931374133949183]",120.9325,1
spotify:track:76OGwb5RA9h4FxQPT33ekc,SNAP,spotify:artist:46xBNx0j6cwY6sD9LgMTm1,Rosa Linn,66,alt z,367023,SNAP,72,2022-03-19,85,False,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01,179551,4,0.25834730935251815,-9.718271942446048,"[46.45157553956832, 8.613402877697844, 1.4397856115108, -3.1148532374100717, 22.9530964028777, -21.70280287769787, 10.712361151079133, -1.4691122302158297, -1.6695956834532373, 0.06867769784172686, -10.055089208633092, -0.8518517985611525]",170.01485714285715,1
spotify:track:5Kvs8660RDlglmwcShEWto,Superstition,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,72,"motown, soul",6395573,Hitsville: The Making Of Motown (Original Motion Picture Soundtrack),31,2019-08-16,14,False,0.62,0.794,8,-7.604,1,0.0798,0.0283,0.00238,0.048,0.92,100.639,249590,4,0.22166047069271755,-7.591771758436941,"[48.44777442273535, 49.39403019538187, 3.2680435168738917, 16.711796625222018, 19.568690941385412, -22.172437833037318, 5.600974245115448, 7.215962699822391, 5.554998223801067, 7.798496447602136, -13.23624689165185, -4.0927024866785064]",89.62488888888889,1
spotify:track:44MuEHdlociG8KjhPhOVw5,Padam Padam,spotify:artist:4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,68,"australian dance, australian pop, dance pop, eurodance, new wave pop",1961669,Tension (Deluxe),64,2023-09-22,75,False,0.744,0.621,5,-7.931,1,0.242,0.216,0.00119,0.104,0.701,128.105,166267,4,0.2338490576652603,-8.530545710267225,"[46.80449648382553, -26.579915611814403, -10.882109704641351, -7.501461322081588, 31.347188466947934, -27.958732770745417, 12.0206554149086, -0.590390998593531, -2.5998537271448674, 2.045835443037976, -14.374258790436013, -0.651291139240507]",128.1138333333333,1
spotify:track:4nK5YrxbMGZstTLbvj6Gxw,Supalonely,spotify:artist:0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,60,"alt z, nz pop",790104,STELLA & STEVE,56,2019-11-15,68,True,0.863,0.63,7,-4.688,1,0.0537,0.304,3.04e-05,0.123,0.816,128.977,223480,4,0.2533786848072563,-5.984145124716559,"[48.44795804988662, -2.847300453514731, -10.10872902494331, 4.1791882086167815, 41.97977891156468, -13.772367346938767, -16.866784580498855, -4.15101360544218, -4.369014739229027, -1.2652335600907028, -11.415418367346943, -5.178528344671203]",129.0135,1
spotify:track:3dj4wgM3cPeuLwMNHDuBon,The Door,spotify:artist:33qOK5uJ8AR2xuQQAhHump,Teddy Swims,80,,2022643,I've Tried Everything But Therapy (Part 1),82,2023-09-15,84,False,0.731,0.861,8,-5.483,0,0.0532,0.0193,0.0,0.123,0.759,127.922,212649,4,0.29090084815321454,-5.044755129958963,"[50.63821887824903, 31.80668262653902, -14.309820793433664, -10.80127086183311, 20.913355677154595, -23.408242134062917, 11.775012311901522, 7.496299589603274, -11.636675786593708, -3.194294117647057, -11.975217510259922, 1.542199726402187]",127.92677777777777,1
spotify:track:54cMd5EQYz1Fq7NUUvSdUr,Taste (From “The Idea of You”),spotify:artist:4INWJGqEB91KDU1xAwLRaA,August Moon,58,,59482,Taste (From “The Idea of You”),47,2024-04-26,61,False,0.674,0.708,2,-5.577,1,0.058,0.0232,0.0,0.122,0.535,111.0,183946,4,0.257267174825175,-6.4365594405594395,"[49.84062097902103, 36.08033846153844, 0.3801902097902143, -10.861179020979021, 20.823545454545442, -21.21910489510489, 13.168001398601392, 3.954660139860142, -13.681848951048933, -1.7601496503496508, -11.32125594405594, -0.4668167832167832]",111.12211111111111,1
spotify:track:7xELUwXl4BJq1Hm3PE2v1R,Dance Before We Walk (From “The Idea of You”),spotify:artist:4INWJGqEB91KDU1xAwLRaA,August Moon,58,,59482,Dance Before We Walk (From “The Idea of You”),50,2024-03-06,64,False,0.486,0.854,11,-5.667,0,0.0563,0.000446,0.00075,0.0584,0.643,156.007,157659,4,0.2704263636363635,-6.405912521440821,"[50.46263636363637, 36.69749742710125, 9.994782161234992, -7.628490566037734, -1.4375591766723839, -26.168162950257273, 7.872133790737564, 2.96861578044597, -5.528272727272729, 5.3857512864493975, -10.447970840480279, -3.433516295025732]",156.01420000000002,1
spotify:track:62ke5zFUJN6RvtXZgVH0F8,Only Love Can Hurt Like This,spotify:artist:4fwuXg6XQHfdlOdmw36OHa,Paloma Faith,63,"british soul, talent show, uk pop",1238806,A Perfect Contradiction (Outsiders' Expanded Edition),67,2014-03-10,80,False,0.566,0.885,8,-4.528,1,0.0818,0.0958,9.97e-05,0.334,0.304,90.99,232893,4,0.33606559884559883,-4.6096349206349245,"[52.19231024531026, 25.89003030303029, -0.30225685425685284, -17.984995670995687, 13.431532467532481, -21.887766233766218, -8.704877344877346, 1.3161558441558427, 2.011378066378064, 0.4552077922077928, -9.954823953823956, -1.0369624819624828]",82.73454545454544,1
spotify:track:1TKPfF2fvn6gVLVfp3iG4j,I Walk The Line - Single Version,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,72,"arkansas country, outlaw country, rock",6201418,Sings the Songs that Made Him Famous,48,1958-01-01,59,False,0.862,0.484,10,-11.183,1,0.0421,0.798,0.00105,0.105,0.787,105.834,163046,4,0.20849826086956494,-12.059025575447581,"[42.77325959079282, -18.529014066496156, -52.04225319693089, 6.453217391304355, 41.00523401534531, -4.61463427109974, -30.501657289002566, -34.924539641943724, 8.522147058823522, 0.60405115089514, -15.195392583120219, -2.8271726342711005]",105.57639999999999,1
spotify:track:5gyBM58Jrz6CXmIwJaw5O7,I'm Your Hoochie Coochie Man,spotify:artist:4y6J8jwRAwO4dssiSmN91R,Muddy Waters,51,"blues, blues rock, chicago blues, classic rock, electric blues, soul, traditional blues",1275263,I'm Ready,15,1978,14,False,0.544,0.649,2,-6.375,1,0.0619,0.516,0.256,0.114,0.825,113.52,238701,3,0.28552760765550184,-6.533246411483249,"[49.39969258373207, 14.105441387559821, 54.56436483253584, 11.30572488038277, 28.5843648325359, -17.35397129186605, 4.165816985645936, 2.9107129186602867, -9.596943779904292, -2.3907751196172264, -6.839649521531096, -0.6743397129186598]",113.7074,1
spotify:track:2Qj1FilGsXITZbFVmVeoLy,I'm Tore Down,spotify:artist:5dCuFngSPyOOnTAvrC7v2s,Freddie King,46,"blues, blues rock, electric blues, texas blues, traditional blues",392282,Getting Ready... (World),48,1971,50,False,0.64,0.496,2,-11.124,1,0.0413,0.616,4.63e-05,0.183,0.954,116.632,253333,4,0.2695036382978724,-10.48387340425531,"[45.94304255319149, 47.690329787234084, 31.932793617021247, -1.794745744680851, -3.0801808510638327, -1.1673797872340423, -10.029229787234067, 4.4768574468085145, -19.35025957446808, -7.6681340425531985, -10.799724468085103, 2.8640095744680876]",116.4289090909091,1
